### /pl/active/onishimura_lab/PROJECTS/JessicaH/scRNAseq_mixed_stage_embryos_2022-JLH/cellranger-7.1.0/lib/bin/STAR   --runMode genomeGenerate   --runThreadN 1   --genomeDir /pl/active/onishimura_lab/PROJECTS/JessicaH/scRNAseq_mixed_stage_embryos_2022-JLH/cel_genome/Caenorhabditis_elegans_genome/star   --genomeFastaFiles /pl/active/onishimura_lab/PROJECTS/JessicaH/scRNAseq_mixed_stage_embryos_2022-JLH/cel_genome/Caenorhabditis_elegans_genome/fasta/genome.fa      --genomeSAindexNbases 12   --genomeChrBinNbits 18   --genomeSAsparseD 1   --limitGenomeGenerateRAM 17179869184   --sjdbGTFfile /pl/active/onishimura_lab/PROJECTS/JessicaH/scRNAseq_mixed_stage_embryos_2022-JLH/cel_genome/Caenorhabditis_elegans_genome/genes/genes.gtf
### GstrandBit 32
versionGenome	2.7.1a
genomeFastaFiles	/pl/active/onishimura_lab/PROJECTS/JessicaH/scRNAseq_mixed_stage_embryos_2022-JLH/cel_genome/Caenorhabditis_elegans_genome/fasta/genome.fa 
genomeSAindexNbases	12
genomeChrBinNbits	18
genomeSAsparseD	1
sjdbOverhang	100
sjdbFileChrStartEnd	- 
sjdbGTFfile	/pl/active/onishimura_lab/PROJECTS/JessicaH/scRNAseq_mixed_stage_embryos_2022-JLH/cel_genome/Caenorhabditis_elegans_genome/genes/genes.gtf
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	123199094 1008054312
